*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#----Global----------------------------------------------------------------------------------
${Acronis_URL}    https://sg-cloud.acronis.com/
${Acronis_Version}    2
${Acronis_Username}    SP1089871
${Acronis_Password}    Passw0rd@1
${User_ID}        e9a9c6dd-57ba-4574-8d5c-2c41b600698c
${User_Version}    2
${Tenant_ID}      6f2e420b-bd8c-4ade-b3bb-4942d7c89032
${Parent_TenantID}    79100dc2-757a-4261-a9a8-dac20a112e00
${First_Name}     John
${Last_Name}      Doe
${Admin_UserID}    9b0df710-fcef-4c09-9c95-831764dc2c99
