*** Variables ***
#---- AE Actions-------------------------
${GET_USER}       PCK.AUTOMIC_ACRONIS.PUB.ACTION.GET_USER
${ENABLE_TENANT}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.ENABLE_TENANT
${DISABLE_TENANT}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.DISABLE_TENANT
${CREATE_TENANT_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.CREATE_TENANT
${UPDATE_TENANT_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.UPDATE_TENANT
${DELETE_TENANT_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.DELETE_TENANT
${CREATE_CLIENT_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.CREATE_CLIENT
${CREATE_USER_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.CREATE_USER
${UPDATE_USER_CONTACT_INFO_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.UPDATE_USER_CONTACT_INFO
${SWITCH_MODE_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.SWITCH_CUSTOMER_TO_PRODUCTION
${DELETE_USER_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.DELETE_USER
${UPDATE_USER_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.UPDATE_USER
${ACTIVATE_USER_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.ACTIVATE_USER
${GET_TENANT_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.GET_TENANT
${ENABLE_USER_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.ENABLE_USER
${DISABLE_USER_ACTION}    PCK.AUTOMIC_ACRONIS.PUB.ACTION.DISABLE_USER


